23 มกราคม 2568 วันส่งเจ้าขึ้นสวรรค์
เจริญพร ลิขิตธรรมจากพระจี้กงประทานพร
เจริญ จรนำทางสร้างปัญญา
พร อำนวยเมตตาจากข้านี้
จี้ ประเดิมช่วยนำธรรมวาจา
กง แห่งธรรมพระอาจารย์เผยให้ได้สุขี
ลง วาทีพรหมลิขิตชีวิตา
มา ประทานป้องปัดภัยแก่โลกา
รับ ศรัทธาเปี่ยมจิตน้อมบูชา
ศรัทธา มั่นยึดถือคือพลัง
ลูก ฝากหวังจงช่วยด้วยเมตตา
ศิษย์ แซ่ซ้องเชิดชูอยู่นานา
พร้อม อุทิศจิตมาหาท่านเทอญ
ใจ ทุกดวงรวมสุขปลุกศรัทธา
มา เถิดหนาอวยชัยให้สรรเสริญ
ส่ง มิ่งมงคลธรรมอันเจริญ
เจ้า อัญเชิญสู่ฟ้าสง่างาม
ให้ สรรพสิ่งพูนสุขไร้ทุกข์ภัย
ทุก ฤทัยพานพบประสบผล
คน พร้อมพรั่งพลังธรรมทุกชุมชน
โชค ยิ่งใหญ่ส่องฟ้าบานประสบผล
ดี ล้นหล้าน้อมรับธรรมอบอุ่นใจ
