1 กุมภาพันธ์ 2568 วันรับเจ้าลงจากสวรรค์
ม้าทรง ใหม่ตัวเล็กแต่ใจกล้า
น่า ภาวนามุ่งมั่นไม่ถลำ
ส่ง ศรัทธาสู่จิตพิสุทธิ์นำ
เสริม ศีลธรรมเปี่ยมสุขทุกชีวา
ให้ มุ่งมั่นก้าวไปไม่หยุดยั้ง
ปฏิบัติ ตั้งเมตตาสง่างาม
ธรรม สว่างทางธรรมนำใจตาม
ให้ ทุกยามคิดดีเป็นศรีพร
จำ สัจธรรมแนะแนวอย่าแคล้วคลาด
เริญ องอาจสัตย์ซื่อถืออักษร
เจริญ บุญเพิ่มสุขทุกบทตอน
จี้ กงสอนให้เห็นเช่นแสงทอง
กง ล้อธรรมหมุนไปไม่หยุดนิ่ง
ขอ อวยมิ่งมงคลสว่างผอง
โมทนา บุญส่องใจให้เรืองรอง
ฮ้อ ไพบูลย์โชติช่วงทุกท่วงที
ปีมะเส็ง เวียนมานำสุขให้
น้อม ดวงใจรับพรอันศักดิ์ศรี
รับ เมตตาจากฟ้าสถิตมี
เทวอาจารย์ ปรานีอำนวยพร
ให้ ชีวาสว่างดั่งแสงแก้ว
พร เพริศแพร้วนำสุขทุกบทตอน
ศิษย์ ทั้งหลายตั้งมั่นอย่าอาทร
จง สังวรณ์เดินธรรมอย่างมั่นคง
